DW_Dat_Dt,Cust_Id,Rpt_Id,Row_Id,Itm_Id,Cust_Nm,Rpt_Nm,Rpt_Clb_Cd,Rpt_Prd_Typ_Cd,Rpt_Afl_Mdl,Rpt_Dt,Aud_Ind,Rpt_Ccy_Cd,Rpt_Unt,Row_Id_Nm,End_Tm_Val,Cur_Val,Std_Val,Crt_Org_Id,Crt_Org_Nm,Upd_Dt,C2_TDW_NULL_IND
2017/12/21,5319033072,0,Null,Null,聊城市兴隆无缝钢管制造有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,3.76999874028e+11,Null,Null,531,济南分行（全辖）,2017/3/27,Null
2017/12/21,5319035483,0,Null,Null,山东恒通薄板有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,3.17298628374e+11,Null,Null,531,济南分行（全辖）,2017/4/26,Null
2017/12/21,5319037923,0,Null,Null,山东冠县前进复合材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.21827911316e+11,Null,Null,531,济南分行（全辖）,2017/4/25,Null
2017/12/21,5319037923,0,Null,Null,山东冠县前进复合材料有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,2.14019666943e+11,Null,Null,531,济南分行（全辖）,2017/2/17,Null
2017/12/21,5329001099,0,Null,Null,石横特钢集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.36668158587e+11,Null,Null,532,青岛分行（全辖）,2017/3/28,Null
2017/12/21,5329049459,0,Null,Null,东营市恒德新型材料有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.55144175602e+11,Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,5329050665,0,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,1.85951294443e+11,Null,Null,532,青岛分行（全辖）,2017/3/27,Null
2017/12/21,5329050665,0,Null,Null,青岛宁豪机械制造有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,706404558.177,Null,Null,532,青岛分行（全辖）,2017/3/9,Null
2017/12/21,5359020120,0,Null,Null,莱钢集团烟台钢管有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,3.2912639184e+11,Null,Null,535,烟台分行（全辖）,2017/11/3,Null
2017/12/21,5439001672,0,Null,Null,山东众鑫发不锈钢有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.31640808673e+11,Null,Null,531,济南分行（全辖）,2017/4/19,Null
2017/12/21,5519029126,0,Null,Null,马钢(集团)控股有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,82981058448.4,Null,Null,551,合肥分行（全辖）,2017/6/26,Null
2017/12/21,5709000901,0,Null,Null,浙江润发金属制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,3.66036015542e+11,Null,Null,571,杭州分行（全辖）,2017/3/17,Null
2017/12/21,5719000527,0,Null,Null,金洲集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,29938425009.7,Null,Null,571,杭州分行（全辖）,2017/2/28,Null
2017/12/21,5719002549,0,Null,Null,柳州钢铁股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,2.91401336475e+11,Null,Null,771,南宁分行（全辖）,2017/8/1,Null
2017/12/21,5719046542,0,Null,Null,浙江润天磁性材料有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,2.7015773766e+11,Null,Null,571,杭州分行（全辖）,2017/4/20,Null
2017/12/21,5779020096,0,Null,Null,浙江青山钢铁有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,3.49955628638e+11,Null,Null,577,温州分行（全辖）,2017/9/18,Null
2017/12/21,5779020096,0,Null,Null,浙江青山钢铁有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,1.52640409703e+11,Null,Null,577,温州分行（全辖）,2017/4/1,Null
2017/12/21,6389000077,0,Null,Null,临清市中临特钢有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,41339365128.2,Null,Null,531,济南分行（全辖）,2017/3/23,Null
2017/12/21,6569000131,0,Null,Null,番禺珠江钢管（珠海）有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,1.88406312502e+11,Null,Null,755,深圳分行（全辖）,2017/11/3,Null
2017/12/21,7179020011,0,Null,Null,宜昌中南精密钢管有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,3.90930376024e+11,Null,Null,127,武汉分行（全辖）,2017/3/16,Null
2017/12/21,7319000067,0,Null,Null,湘潭钢铁集团有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,1.84093865164e+11,Null,Null,731,长沙分行（全辖）,2017/4/25,Null
2017/12/21,7559000183,0,Null,Null,广东韶钢松山股份有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,3.15832815954e+11,Null,Null,755,深圳分行（全辖）,2017/4/26,Null
2017/12/21,7559038183,0,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,3.36861849181e+11,Null,Null,755,深圳分行（全辖）,2017/9/4,Null
2017/12/21,7559038183,0,Null,Null,内蒙古鄂尔多斯电力冶金集团股份有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.17442225627e+11,Null,Null,755,深圳分行（全辖）,2017/6/19,Null
2017/12/21,7559071516,0,Null,Null,深圳华美板材有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,2.36977456793e+11,Null,Null,755,深圳分行（全辖）,2017/12/7,Null
2017/12/21,7559146903,0,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,4.02036714394e+11,Null,Null,851,贵阳分行（全辖）,2017/7/31,Null
2017/12/21,7559146903,0,Null,Null,首钢水城钢铁（集团）有限责任公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,1.91168500139e+11,Null,Null,851,贵阳分行（全辖）,2017/2/26,Null
2017/12/21,7559189487,0,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.48589921283e+11,Null,Null,315,唐山分行,2017/7/14,Null
2017/12/21,7559189487,0,Null,Null,唐山新宝泰钢铁有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,1.83056552072e+11,Null,Null,315,唐山分行,2017/3/21,Null
2017/12/21,7559261460,0,Null,Null,舞钢双宏钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,56425102186.3,Null,Null,755,深圳分行（全辖）,2017/4/1,Null
2017/12/21,7579011602,0,Null,Null,四川天宏不锈钢有限责任公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,3.23179721191e+11,Null,Null,757,佛山分行（全辖）,2017/3/31,Null
2017/12/21,7919000182,0,Null,Null,江西萍钢实业股份有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,3.98340184718e+11,Null,Null,791,南昌分行（全辖）,2017/3/8,Null
2017/12/21,7919071510,0,Null,Null,萍乡萍钢安源钢铁有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,2.80334791261e+11,Null,Null,791,南昌分行（全辖）,2017/12/14,Null
2017/12/21,8719000420,0,Null,Null,武钢集团昆明钢铁股份有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,3.68957747685e+11,Null,Null,871,昆明分行（全辖）,2017/7/26,Null
2017/12/21,8719022337,0,Null,Null,云南德胜钢铁有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,1.85373113415e+11,Null,Null,851,贵阳分行（全辖）,2017/3/16,Null
2017/12/21,8749001960,0,Null,Null,云南曲靖钢铁集团凤凰钢铁有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3.47491670081e+11,Null,Null,871,昆明分行（全辖）,2017/3/21,Null
2017/12/21,9319000429,0,Null,Null,西宁特殊钢集团有限责任公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,3.22070818392e+11,Null,Null,972,西宁分行,2017/6/14,Null
2017/12/21,9319046420,0,Null,Null,甘肃山丹腾达西铁冶金有限责任公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,1.02060732587e+11,Null,Null,931,兰州分行,2017/3/17,Null
2017/12/21,9519000051,0,Null,Null,宁夏晟晏实业集团有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,2.89017873589e+11,Null,Null,951,银川分行,2017/8/16,Null
2017/12/21,9919000006,0,Null,Null,宝钢集团新疆八一钢铁有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.23643189085e+11,Null,Null,991,乌鲁木齐分行（全辖）,2017/7/4,Null
2017/12/21,9919030877,0,Null,Null,新兴铸管新疆有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,1.72792696446e+11,Null,Null,991,乌鲁木齐分行（全辖）,2017/7/20,Null
2017/12/21,9990073341,0,Null,Null,江西联达金砂湾冶金有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,43871297090.9,Null,Null,791,南昌分行（全辖）,2017/6/12,Null
2017/12/21,9990088753,0,Null,Null,宝银特种钢管有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,1.6170293685e+11,Null,Null,510,无锡分行（全辖）,2017/11/24,Null
2017/12/21,9990108354,0,Null,Null,三宝集团股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债合计,66993473380.3,Null,Null,592,厦门分行（全辖）,2017/4/25,Null
2017-12-21,219004274,0,Null,Null,日照钢铁有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,3.41271660725e+11,Null,Null,532,青岛分行（全辖）,2017-05-25,Null
2017-12-21,1229023281,0,Null,Null,天津市新宇彩板有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债合计,1.04356776255e+11,Null,Null,122,天津分行（全辖）,2017-03-30,Null
2017-12-21,1229037794,0,Null,Null,天津市友发德众钢管有限公司,资产负债表,合并,年报,new,201612,是,Null,Null,负债合计,3.3419686274e+11,Null,Null,122,天津分行（全辖）,2017-06-14,Null
2017-12-21,1249043882,0,Null,Null,沈阳友维机械有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,74466897617.8,Null,Null,124,沈阳分行（全辖）,2017-03-10,Null
2017-12-21,1279064313,0,Null,Null,武汉北盛机电有限责任公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,9716415973.95,Null,Null,127,武汉分行（全辖）,2017-08-02,Null
2017-12-21,3119000356,0,Null,Null,霸州市胜芳福兴精诚金属制品有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,69411980080.6,Null,Null,311,石家庄分行（全辖）,2017-04-18,Null
2017-12-21,3119001183,0,Null,Null,涉县兆隆铸业有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,3.18740578117e+11,Null,Null,311,石家庄分行（全辖）,2017-02-15,Null
2017-12-21,3119001328,0,Null,Null,霸州市三强金属制品有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,1.0502831762e+11,Null,Null,311,石家庄分行（全辖）,2017-02-04,Null
2017-12-21,3159000297,0,Null,Null,唐山天一工业有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,3.99378006763e+11,Null,Null,315,唐山分行,2017-04-21,Null
2017-12-21,4119064231,0,Null,Null,大连更新白钢制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,2.59559615903e+11,Null,Null,411,大连分行（全辖）,2017-06-21,Null
2017-12-21,5109000412,0,Null,Null,江苏苏嘉集团有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,35832819698.7,Null,Null,510,无锡分行（全辖）,2017-03-20,Null
2017-12-21,5109000804,0,Null,Null,江阴市长达钢铁有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,3.42811540872e+11,Null,Null,510,无锡分行（全辖）,2017-11-06,Null
2017-12-21,5109025534,0,Null,Null,无锡银荣板业有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,1.77966220187e+11,Null,Null,510,无锡分行（全辖）,2017-02-21,Null
2017-12-21,5109026791,0,Null,Null,无锡天益精密钢管有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3.046667524e+11,Null,Null,510,无锡分行（全辖）,2017-06-07,Null
2017-12-21,5119021608,0,Null,Null,江苏西城三联控股集团有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,1.84835050833e+11,Null,Null,510,无锡分行（全辖）,2017-07-03,Null
2017-12-21,5129000210,0,Null,Null,苏州工业园区金月电器材料有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,3.00956668199e+11,Null,Null,512,苏州分行,2017-02-21,Null
2017-12-21,5129042436,0,Null,Null,江苏苏铃精工机械有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,3.21673739464e+11,Null,Null,512,苏州分行,2017-02-27,Null
2017-12-21,5139026701,0,Null,Null,如皋市欧通机械配件有限公司,资产负债表,本部,年报,new,201612,否,Null,Null,负债合计,3.06805854472e+11,Null,Null,513,南通分行,2017-02-25,Null
2017-12-21,5149021898,0,Null,Null,玛切嘉利（中国）有限责任公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.08489805031e+11,Null,Null,125,南京分行（全辖）,2017-04-19,Null
2017-12-21,5199024093,0,Null,Null,溧阳市新力机械铸造有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,2.79730019963e+11,Null,Null,125,南京分行（全辖）,2017-04-20,Null
2017-12-21,5319021378,0,Null,Null,山东传洋集团有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,3.57977059362e+11,Null,Null,531,济南分行（全辖）,2017-04-27,Null
2017-12-21,5319032619,0,Null,Null,山东富凯不锈钢有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,2.55682522878e+11,Null,Null,531,济南分行（全辖）,2017-04-07,Null
2017-12-21,5319054215,0,Null,Null,济南庚辰炉料有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,2404082634.55,Null,Null,531,济南分行（全辖）,2017-07-11,Null
2017-12-21,5359022038,0,Null,Null,烟台华新不锈钢有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,1.7149042424e+11,Null,Null,535,烟台分行（全辖）,2017-06-30,Null
2017-12-21,5439000189,0,Null,Null,邹平县鑫利源铸造有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,4.03211120923e+11,Null,Null,531,济南分行（全辖）,2017-11-01,Null
2017-12-21,5749028714,0,Null,Null,宁波森泽钢铁科技有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.54728172911e+11,Null,Null,574,宁波分行（全辖）,2017-03-21,Null
2017-12-21,5759025451,0,Null,Null,浙江天基重工机械有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,3.40586580521e+11,Null,Null,571,杭州分行（全辖）,2017-03-14,Null
2017-12-21,5779030222,0,Null,Null,温州市聚泰不锈钢有限公司,资产负债表,合并,年报,old,201612,否,Null,Null,负债合计,2.79719510281e+11,Null,Null,577,温州分行（全辖）,2017-03-17,Null
2017-12-21,5779038151,0,Null,Null,温州市龙湾新兴钢管厂,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,3.39766807602e+11,Null,Null,577,温州分行（全辖）,2017-04-25,Null
2017-12-21,6109020401,0,Null,Null,宜兴市亚东集装箱配件有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,1.79217843161e+11,Null,Null,510,无锡分行（全辖）,2017-02-14,Null
2017-12-21,6109021172,0,Null,Null,宿迁亚东货柜配件有限公司,资产负债表,汇总,年报,new,201612,否,Null,Null,负债合计,93411336265.7,Null,Null,510,无锡分行（全辖）,2017-02-16,Null
2017-12-21,6129000055,0,Null,Null,江苏大力神科技股份有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,2.82060731956e+11,Null,Null,125,南京分行（全辖）,2017-03-21,Null
2017-12-21,7559038989,0,Null,Null,广西盛隆冶金有限公司,资产负债表,本部,年报,old,201612,是,Null,Null,负债合计,2.09056186534e+11,Null,Null,771,南宁分行（全辖）,2017-08-01,Null
2017-12-21,7559047908,0,Null,Null,霸州市东升实业有限公司,资产负债表,合并,年报,old,201612,是,Null,Null,负债合计,3.17366302517e+11,Null,Null,311,石家庄分行（全辖）,2017-03-23,Null
2017-12-21,7579006009,0,Null,Null,佛山市南海正宏泰不锈钢有限公司,资产负债表,本部,年报,new,201612,是,Null,Null,负债合计,1.68207430414e+11,Null,Null,757,佛山分行（全辖）,2017-03-16,Null
2017-12-21,7579011928,0,Null,Null,佛山市金和兴达不锈钢制品有限公司,资产负债表,本部,年报,old,201612,否,Null,Null,负债合计,4.00256456779e+11,Null,Null,757,佛山分行（全辖）,2017-03-24,Null
2017-12-21,7579018506,0,Null,Null,佛山市南海裕辉宝业不锈钢制品有限公司,资产负债表,汇总,年报,old,201612,否,Null,Null,负债合计,3.99387646959e+11,Null,Null,757,佛山分行（全辖）,2017-04-12,Null
2017-12-21,7929001136,0,Null,Null,九江萍钢钢铁有限公司,资产负债表,合并,年报,new,201612,否,Null,Null,负债合计,1.8319558042e+11,Null,Null,791,南昌分行（全辖）,2017-02-09,Null
2017/12/21,209000675,0,Null,Null,广州广日股份有限公司,资产负债表,汇总,年报,old,201612,是,Null,Null,负债和所有者权益,1.33146786235e+11,Null,Null,120,广州分行（全辖）,2017/5/18,Null
2017/12/21,219000112,0,Null,Null,中国宝武钢铁集团有限公司,资产负债表,汇总,年报,new,201612,是,Null,Null,负债和所有者权益,2.81284518982e+11,Null,Null,121,上海分行（全辖）,2017/8/7,Null
